"x","y","year"
44.0479110040001,-18.3186174459999,2005
44.0979110040001,-18.3186174459999,2005
44.1479110040001,-18.3186174459999,2005
44.1979110040001,-18.3186174459999,2005
44.2479110040001,-18.3186174459999,2005
44.2979110040001,-18.3186174459999,2005
44.3479110040001,-18.3186174459999,2005
44.3979110040001,-18.3186174459999,2005
44.4479110040001,-18.3186174459999,2005
44.4979110040001,-18.3186174459999,2005
44.5479110040001,-18.3186174459999,2005
44.5979110040001,-18.3186174459999,2005
44.6479110040001,-18.3186174459999,2005
44.6979110040001,-18.3186174459999,2005
44.7479110040001,-18.3186174459999,2005
44.7979110040001,-18.3186174459999,2005
44.8479110040001,-18.3186174459999,2005
44.8979110040001,-18.3186174459999,2005
44.9479110040001,-18.3186174459999,2005
44.9979110040001,-18.3186174459999,2005
45.0479110040001,-18.3186174459999,2005
45.0979110040001,-18.3186174459999,2005
45.1479110040001,-18.3186174459999,2005
45.1979110040001,-18.3186174459999,2005
45.2479110040001,-18.3186174459999,2005
45.2979110040001,-18.3186174459999,2005
45.3479110040001,-18.3186174459999,2005
45.3979110040001,-18.3186174459999,2005
45.4479110040001,-18.3186174459999,2005
45.4979110040001,-18.3186174459999,2005
45.5479110040001,-18.3186174459999,2005
45.5979110040001,-18.3186174459999,2005
45.6479110040001,-18.3186174459999,2005
45.6979110040001,-18.3186174459999,2005
45.7479110040001,-18.3186174459999,2005
45.7979110040001,-18.3186174459999,2005
45.8479110040001,-18.3186174459999,2005
45.8979110040001,-18.3186174459999,2005
45.9479110040001,-18.3186174459999,2005
45.9979110040001,-18.3186174459999,2005
46.0479110040001,-18.3186174459999,2005
46.0979110040001,-18.3186174459999,2005
46.1479110040001,-18.3186174459999,2005
46.1979110040001,-18.3186174459999,2005
46.2479110040001,-18.3186174459999,2005
46.2979110040001,-18.3186174459999,2005
46.3479110040001,-18.3186174459999,2005
46.3979110040001,-18.3186174459999,2005
46.4479110040001,-18.3186174459999,2005
46.4979110040001,-18.3186174459999,2005
46.5479110040001,-18.3186174459999,2005
46.5979110040001,-18.3186174459999,2005
46.6479110040001,-18.3186174459999,2005
46.6979110040001,-18.3186174459999,2005
46.7479110040001,-18.3186174459999,2005
46.7979110040001,-18.3186174459999,2005
46.8479110040001,-18.3186174459999,2005
46.8979110040001,-18.3186174459999,2005
46.9479110040001,-18.3186174459999,2005
46.9979110040001,-18.3186174459999,2005
47.0479110040001,-18.3186174459999,2005
47.0979110040001,-18.3186174459999,2005
47.1479110040001,-18.3186174459999,2005
47.1979110040001,-18.3186174459999,2005
47.2479110040001,-18.3186174459999,2005
47.2979110040001,-18.3186174459999,2005
47.3479110040001,-18.3186174459999,2005
47.3979110040001,-18.3186174459999,2005
47.4479110040001,-18.3186174459999,2005
47.4979110040001,-18.3186174459999,2005
47.5479110040001,-18.3186174459999,2005
47.5979110040001,-18.3186174459999,2005
47.6479110040001,-18.3186174459999,2005
47.6979110040001,-18.3186174459999,2005
47.7479110040001,-18.3186174459999,2005
47.7979110040001,-18.3186174459999,2005
47.8479110040001,-18.3186174459999,2005
47.8979110040001,-18.3186174459999,2005
47.9479110040001,-18.3186174459999,2005
47.9979110040001,-18.3186174459999,2005
48.0479110040001,-18.3186174459999,2005
48.0979110040001,-18.3186174459999,2005
48.1479110040001,-18.3186174459999,2005
48.1979110040001,-18.3186174459999,2005
48.2479110040001,-18.3186174459999,2005
48.2979110040001,-18.3186174459999,2005
48.3479110040001,-18.3186174459999,2005
48.3979110040001,-18.3186174459999,2005
48.4479110040001,-18.3186174459999,2005
48.4979110040001,-18.3186174459999,2005
48.5479110040001,-18.3186174459999,2005
48.5979110040001,-18.3186174459999,2005
48.6479110040001,-18.3186174459999,2005
48.6979110040001,-18.3186174459999,2005
48.7479110040001,-18.3186174459999,2005
48.7979110040001,-18.3186174459999,2005
48.8479110040001,-18.3186174459999,2005
48.8979110040001,-18.3186174459999,2005
48.9479110040001,-18.3186174459999,2005
48.9979110040001,-18.3186174459999,2005
49.0479110040001,-18.3186174459999,2005
49.0979110040001,-18.3186174459999,2005
49.1479110040001,-18.3186174459999,2005
49.1979110040001,-18.3186174459999,2005
49.2479110040001,-18.3186174459999,2005
49.2979110040001,-18.3186174459999,2005
49.3479110040001,-18.3186174459999,2005
44.0479110040001,-18.3686174459999,2005
44.0979110040001,-18.3686174459999,2005
44.1479110040001,-18.3686174459999,2005
44.1979110040001,-18.3686174459999,2005
44.2479110040001,-18.3686174459999,2005
44.2979110040001,-18.3686174459999,2005
44.3479110040001,-18.3686174459999,2005
44.3979110040001,-18.3686174459999,2005
44.4479110040001,-18.3686174459999,2005
44.4979110040001,-18.3686174459999,2005
44.5479110040001,-18.3686174459999,2005
44.5979110040001,-18.3686174459999,2005
44.6479110040001,-18.3686174459999,2005
44.6979110040001,-18.3686174459999,2005
44.7479110040001,-18.3686174459999,2005
44.7979110040001,-18.3686174459999,2005
44.8479110040001,-18.3686174459999,2005
44.8979110040001,-18.3686174459999,2005
44.9479110040001,-18.3686174459999,2005
44.9979110040001,-18.3686174459999,2005
45.0479110040001,-18.3686174459999,2005
45.0979110040001,-18.3686174459999,2005
45.1479110040001,-18.3686174459999,2005
45.1979110040001,-18.3686174459999,2005
45.2479110040001,-18.3686174459999,2005
45.2979110040001,-18.3686174459999,2005
45.3479110040001,-18.3686174459999,2005
45.3979110040001,-18.3686174459999,2005
45.4479110040001,-18.3686174459999,2005
45.4979110040001,-18.3686174459999,2005
45.5479110040001,-18.3686174459999,2005
45.5979110040001,-18.3686174459999,2005
45.6479110040001,-18.3686174459999,2005
45.6979110040001,-18.3686174459999,2005
45.7479110040001,-18.3686174459999,2005
45.7979110040001,-18.3686174459999,2005
45.8479110040001,-18.3686174459999,2005
45.8979110040001,-18.3686174459999,2005
45.9479110040001,-18.3686174459999,2005
45.9979110040001,-18.3686174459999,2005
46.0479110040001,-18.3686174459999,2005
46.0979110040001,-18.3686174459999,2005
46.1479110040001,-18.3686174459999,2005
46.1979110040001,-18.3686174459999,2005
46.2479110040001,-18.3686174459999,2005
46.2979110040001,-18.3686174459999,2005
46.3479110040001,-18.3686174459999,2005
46.3979110040001,-18.3686174459999,2005
46.4479110040001,-18.3686174459999,2005
46.4979110040001,-18.3686174459999,2005
46.5479110040001,-18.3686174459999,2005
46.5979110040001,-18.3686174459999,2005
46.6479110040001,-18.3686174459999,2005
46.6979110040001,-18.3686174459999,2005
46.7479110040001,-18.3686174459999,2005
46.7979110040001,-18.3686174459999,2005
46.8479110040001,-18.3686174459999,2005
46.8979110040001,-18.3686174459999,2005
46.9479110040001,-18.3686174459999,2005
46.9979110040001,-18.3686174459999,2005
47.0479110040001,-18.3686174459999,2005
47.0979110040001,-18.3686174459999,2005
47.1479110040001,-18.3686174459999,2005
47.1979110040001,-18.3686174459999,2005
47.2479110040001,-18.3686174459999,2005
47.2979110040001,-18.3686174459999,2005
47.3479110040001,-18.3686174459999,2005
47.3979110040001,-18.3686174459999,2005
47.4479110040001,-18.3686174459999,2005
47.4979110040001,-18.3686174459999,2005
47.5479110040001,-18.3686174459999,2005
47.5979110040001,-18.3686174459999,2005
47.6479110040001,-18.3686174459999,2005
47.6979110040001,-18.3686174459999,2005
47.7479110040001,-18.3686174459999,2005
47.7979110040001,-18.3686174459999,2005
47.8479110040001,-18.3686174459999,2005
47.8979110040001,-18.3686174459999,2005
47.9479110040001,-18.3686174459999,2005
47.9979110040001,-18.3686174459999,2005
48.0479110040001,-18.3686174459999,2005
48.0979110040001,-18.3686174459999,2005
48.1479110040001,-18.3686174459999,2005
48.1979110040001,-18.3686174459999,2005
48.2479110040001,-18.3686174459999,2005
48.2979110040001,-18.3686174459999,2005
48.3479110040001,-18.3686174459999,2005
48.3979110040001,-18.3686174459999,2005
48.4479110040001,-18.3686174459999,2005
48.4979110040001,-18.3686174459999,2005
48.5479110040001,-18.3686174459999,2005
48.5979110040001,-18.3686174459999,2005
48.6479110040001,-18.3686174459999,2005
48.6979110040001,-18.3686174459999,2005
48.7479110040001,-18.3686174459999,2005
48.7979110040001,-18.3686174459999,2005
48.8479110040001,-18.3686174459999,2005
48.8979110040001,-18.3686174459999,2005
48.9479110040001,-18.3686174459999,2005
48.9979110040001,-18.3686174459999,2005
49.0479110040001,-18.3686174459999,2005
49.0979110040001,-18.3686174459999,2005
49.1479110040001,-18.3686174459999,2005
49.1979110040001,-18.3686174459999,2005
49.2479110040001,-18.3686174459999,2005
49.2979110040001,-18.3686174459999,2005
49.3479110040001,-18.3686174459999,2005
44.0479110040001,-18.4186174459999,2005
44.0979110040001,-18.4186174459999,2005
44.1479110040001,-18.4186174459999,2005
44.1979110040001,-18.4186174459999,2005
44.2479110040001,-18.4186174459999,2005
44.2979110040001,-18.4186174459999,2005
44.3479110040001,-18.4186174459999,2005
44.3979110040001,-18.4186174459999,2005
44.4479110040001,-18.4186174459999,2005
44.4979110040001,-18.4186174459999,2005
44.5479110040001,-18.4186174459999,2005
44.5979110040001,-18.4186174459999,2005
44.6479110040001,-18.4186174459999,2005
44.6979110040001,-18.4186174459999,2005
44.7479110040001,-18.4186174459999,2005
44.7979110040001,-18.4186174459999,2005
44.8479110040001,-18.4186174459999,2005
44.8979110040001,-18.4186174459999,2005
44.9479110040001,-18.4186174459999,2005
44.9979110040001,-18.4186174459999,2005
45.0479110040001,-18.4186174459999,2005
45.0979110040001,-18.4186174459999,2005
45.1479110040001,-18.4186174459999,2005
45.1979110040001,-18.4186174459999,2005
45.2479110040001,-18.4186174459999,2005
45.2979110040001,-18.4186174459999,2005
45.3479110040001,-18.4186174459999,2005
45.3979110040001,-18.4186174459999,2005
45.4479110040001,-18.4186174459999,2005
45.4979110040001,-18.4186174459999,2005
45.5479110040001,-18.4186174459999,2005
45.5979110040001,-18.4186174459999,2005
45.6479110040001,-18.4186174459999,2005
45.6979110040001,-18.4186174459999,2005
45.7479110040001,-18.4186174459999,2005
45.7979110040001,-18.4186174459999,2005
45.8479110040001,-18.4186174459999,2005
45.8979110040001,-18.4186174459999,2005
45.9479110040001,-18.4186174459999,2005
45.9979110040001,-18.4186174459999,2005
46.0479110040001,-18.4186174459999,2005
46.0979110040001,-18.4186174459999,2005
46.1479110040001,-18.4186174459999,2005
46.1979110040001,-18.4186174459999,2005
46.2479110040001,-18.4186174459999,2005
46.2979110040001,-18.4186174459999,2005
46.3479110040001,-18.4186174459999,2005
46.3979110040001,-18.4186174459999,2005
46.4479110040001,-18.4186174459999,2005
46.4979110040001,-18.4186174459999,2005
46.5479110040001,-18.4186174459999,2005
46.5979110040001,-18.4186174459999,2005
46.6479110040001,-18.4186174459999,2005
46.6979110040001,-18.4186174459999,2005
46.7479110040001,-18.4186174459999,2005
46.7979110040001,-18.4186174459999,2005
46.8479110040001,-18.4186174459999,2005
46.8979110040001,-18.4186174459999,2005
46.9479110040001,-18.4186174459999,2005
46.9979110040001,-18.4186174459999,2005
47.0479110040001,-18.4186174459999,2005
47.0979110040001,-18.4186174459999,2005
47.1479110040001,-18.4186174459999,2005
47.1979110040001,-18.4186174459999,2005
47.2479110040001,-18.4186174459999,2005
47.2979110040001,-18.4186174459999,2005
47.3479110040001,-18.4186174459999,2005
47.3979110040001,-18.4186174459999,2005
47.4479110040001,-18.4186174459999,2005
47.4979110040001,-18.4186174459999,2005
47.5479110040001,-18.4186174459999,2005
47.5979110040001,-18.4186174459999,2005
47.6479110040001,-18.4186174459999,2005
47.6979110040001,-18.4186174459999,2005
47.7479110040001,-18.4186174459999,2005
47.7979110040001,-18.4186174459999,2005
47.8479110040001,-18.4186174459999,2005
47.8979110040001,-18.4186174459999,2005
47.9479110040001,-18.4186174459999,2005
47.9979110040001,-18.4186174459999,2005
48.0479110040001,-18.4186174459999,2005
48.0979110040001,-18.4186174459999,2005
48.1479110040001,-18.4186174459999,2005
48.1979110040001,-18.4186174459999,2005
48.2479110040001,-18.4186174459999,2005
48.2979110040001,-18.4186174459999,2005
48.3479110040001,-18.4186174459999,2005
48.3979110040001,-18.4186174459999,2005
48.4479110040001,-18.4186174459999,2005
48.4979110040001,-18.4186174459999,2005
48.5479110040001,-18.4186174459999,2005
48.5979110040001,-18.4186174459999,2005
48.6479110040001,-18.4186174459999,2005
48.6979110040001,-18.4186174459999,2005
48.7479110040001,-18.4186174459999,2005
48.7979110040001,-18.4186174459999,2005
48.8479110040001,-18.4186174459999,2005
48.8979110040001,-18.4186174459999,2005
48.9479110040001,-18.4186174459999,2005
48.9979110040001,-18.4186174459999,2005
49.0479110040001,-18.4186174459999,2005
49.0979110040001,-18.4186174459999,2005
49.1479110040001,-18.4186174459999,2005
49.1979110040001,-18.4186174459999,2005
49.2479110040001,-18.4186174459999,2005
49.2979110040001,-18.4186174459999,2005
49.3479110040001,-18.4186174459999,2005
44.0979110040001,-18.4686174459999,2005
44.1479110040001,-18.4686174459999,2005
44.1979110040001,-18.4686174459999,2005
44.2479110040001,-18.4686174459999,2005
44.2979110040001,-18.4686174459999,2005
44.3479110040001,-18.4686174459999,2005
44.3979110040001,-18.4686174459999,2005
44.4479110040001,-18.4686174459999,2005
44.4979110040001,-18.4686174459999,2005
44.5479110040001,-18.4686174459999,2005
44.5979110040001,-18.4686174459999,2005
44.6479110040001,-18.4686174459999,2005
44.6979110040001,-18.4686174459999,2005
44.7479110040001,-18.4686174459999,2005
44.7979110040001,-18.4686174459999,2005
44.8479110040001,-18.4686174459999,2005
44.8979110040001,-18.4686174459999,2005
44.9479110040001,-18.4686174459999,2005
44.9979110040001,-18.4686174459999,2005
45.0479110040001,-18.4686174459999,2005
45.0979110040001,-18.4686174459999,2005
45.1479110040001,-18.4686174459999,2005
45.1979110040001,-18.4686174459999,2005
45.2479110040001,-18.4686174459999,2005
45.2979110040001,-18.4686174459999,2005
45.3479110040001,-18.4686174459999,2005
45.3979110040001,-18.4686174459999,2005
45.4479110040001,-18.4686174459999,2005
45.4979110040001,-18.4686174459999,2005
45.5479110040001,-18.4686174459999,2005
45.5979110040001,-18.4686174459999,2005
45.6479110040001,-18.4686174459999,2005
45.6979110040001,-18.4686174459999,2005
45.7479110040001,-18.4686174459999,2005
45.7979110040001,-18.4686174459999,2005
45.8479110040001,-18.4686174459999,2005
45.8979110040001,-18.4686174459999,2005
45.9479110040001,-18.4686174459999,2005
45.9979110040001,-18.4686174459999,2005
46.0479110040001,-18.4686174459999,2005
46.0979110040001,-18.4686174459999,2005
46.1479110040001,-18.4686174459999,2005
46.1979110040001,-18.4686174459999,2005
46.2479110040001,-18.4686174459999,2005
46.2979110040001,-18.4686174459999,2005
46.3479110040001,-18.4686174459999,2005
46.3979110040001,-18.4686174459999,2005
46.4479110040001,-18.4686174459999,2005
46.4979110040001,-18.4686174459999,2005
46.5479110040001,-18.4686174459999,2005
46.5979110040001,-18.4686174459999,2005
46.6479110040001,-18.4686174459999,2005
46.6979110040001,-18.4686174459999,2005
46.7479110040001,-18.4686174459999,2005
46.7979110040001,-18.4686174459999,2005
46.8479110040001,-18.4686174459999,2005
46.8979110040001,-18.4686174459999,2005
46.9479110040001,-18.4686174459999,2005
46.9979110040001,-18.4686174459999,2005
47.0479110040001,-18.4686174459999,2005
47.0979110040001,-18.4686174459999,2005
47.1479110040001,-18.4686174459999,2005
47.1979110040001,-18.4686174459999,2005
47.2479110040001,-18.4686174459999,2005
47.2979110040001,-18.4686174459999,2005
47.3479110040001,-18.4686174459999,2005
47.3979110040001,-18.4686174459999,2005
47.4479110040001,-18.4686174459999,2005
47.4979110040001,-18.4686174459999,2005
47.5479110040001,-18.4686174459999,2005
47.5979110040001,-18.4686174459999,2005
47.6479110040001,-18.4686174459999,2005
47.6979110040001,-18.4686174459999,2005
47.7479110040001,-18.4686174459999,2005
47.7979110040001,-18.4686174459999,2005
47.8479110040001,-18.4686174459999,2005
47.8979110040001,-18.4686174459999,2005
47.9479110040001,-18.4686174459999,2005
47.9979110040001,-18.4686174459999,2005
48.0479110040001,-18.4686174459999,2005
48.0979110040001,-18.4686174459999,2005
48.1479110040001,-18.4686174459999,2005
48.1979110040001,-18.4686174459999,2005
48.2479110040001,-18.4686174459999,2005
48.2979110040001,-18.4686174459999,2005
48.3479110040001,-18.4686174459999,2005
48.3979110040001,-18.4686174459999,2005
48.4479110040001,-18.4686174459999,2005
48.4979110040001,-18.4686174459999,2005
48.5479110040001,-18.4686174459999,2005
48.5979110040001,-18.4686174459999,2005
48.6479110040001,-18.4686174459999,2005
48.6979110040001,-18.4686174459999,2005
48.7479110040001,-18.4686174459999,2005
48.7979110040001,-18.4686174459999,2005
48.8479110040001,-18.4686174459999,2005
48.8979110040001,-18.4686174459999,2005
48.9479110040001,-18.4686174459999,2005
48.9979110040001,-18.4686174459999,2005
49.0479110040001,-18.4686174459999,2005
49.0979110040001,-18.4686174459999,2005
49.1479110040001,-18.4686174459999,2005
49.1979110040001,-18.4686174459999,2005
49.2479110040001,-18.4686174459999,2005
49.2979110040001,-18.4686174459999,2005
